Bersa,Argentina
Dirección General de Fabricaciones Militares (DGFM)(es:Dirección General de Fabricaciones Militares),Argentina
Fábrica de Armas Halcón,Argentina
Hispano Argentina Fábrica de Automóviles,Argentina
Miguel Enrique Manzo Sal (MEMS),Argentina
ASC Pty Ltd (ASC),Australia
Austal,Australia
DMS Maritime,Australia
Forgacs Group,Australia
Metal Storm,Australia
Noosa Cat Australia Pty,Australia
Strategic Marine Pty Ltd,Australia
Achleitner Fahrzeugbau,Austria
Diamond Aircraft Industries,Austria
Glock Ges.m.b.H. (Glock),Austria
Hirtenberger Defence Systems (Hirtenberger),Austria
Steyr Mannlicher (Steyr),Austria
The Al Dhaen Group,Bahrain
Bangladesh Ordnance Factories,Bangladesh
Bangladesh Machine Tools Factory (BMTF),Bangladesh
Khulna Shipyard Limited (KSY),Bangladesh
Chittagong Dry Dock Limited,Bangladesh
Belspetsvneshtechnika (BSVT),Belarus
Browning Arms Company,Belgium
FN Herstal,Belgium
SABCA,Belgium
Avibras Indústria Aeroespacial (Avibras),Brazil
Companhia Brasileira de Cartuchos (CBC),Brazil
Embraer,Brazil
Empresa Gerencial de Projetos Navais (EMGEPRON),Brazil
Helibras,Brazil
IMBEL,Brazil
IBRAP,Brazil
Mectron,Brazil
Forjas Taurus (Taurus),Brazil
Arcus Co.,Bulgaria
Arsenal Corporation,Bulgaria
TEREM,Bulgaria
A. F. Theriault & Son Ltd.,Canada
Areios Defense,Canada
Armament Technology,Canada
Bombardier Inc. (Bombardier),Canada
Cascade Aerospace,Canada
Chantier Davie Canada Inc.,Canada
Colt Canada (formerly Diemaco),Canada
Hike Metal Products,Canada
Irving Shipbuilding Incorporated (ISI),Canada
MetalCraft Marine Incorporated (MCM),Canada
Reflex Advanced Marine Corporation (RAM),Canada
Para-Ordnance Manufacturing Inc,Canada
PGW Defence Technology Inc,Canada
Seaspan Marine Corporation,Canada
Streit Group,Canada
Viking Air,Canada
ASMAR,Chile
FAMAE,Chile
Aviation Industry Corporation of China (AVIC),China
China Aerospace Science and Industry Corporation (CASIC),China
China Aerospace Science and Technology Corporation (CASC),China
China Shipbuilding Industry Corporation (CSIC),China
China South Industries Group Corporation (CSGC),China
China State Shipbuilding Corporation (CSSC),China
China North Industries Corporation (Norinco),China
Poly Technologies,China
Shaanxi Baoji Special Vehicles Manufacturing Company,China
COTECMAR,Colombia
Indumil,Colombia
Agencija Alan,Croatia
Đuro Đaković Holding,Croatia
HS Produkt,Croatia
Montmontaza Greben,Croatia
Aero Vodochody,Czech Republic
Česká Zbrojovka Strakonice,Czech Republic
Česká Zbrojovka Uherský Brod,Czech Republic
Excalibur Group a.s.,Czech Republic
MPI Group,Czech Republic
Sellier & Bellot,Czech Republic
Dansk Industri Syndikat (DISA),Denmark
Faaborg Shipyard(da:Faaborg Værft A/S),Denmark
Arab Organization for Industrialization,Egypt
Kader Factory for Developed Industries,Egypt
National Organization of Military Industry,Egypt
National Service Products Organization,Egypt
Airbus Group,Europe
Patria,Finland
SAKO,Finland
UKI Workboat Ltd,Finland
Valmet,Finland
Alumarine Shipyard (ALUMARINE),France
Carat Security Group,France
Constructions industrielles de la Méditerranée (CNIM),France
Dassault Aviation,France
DCNS,France
Lohr Industrie,France
Matra BAE Dynamics Alenia (MBDA),France
Nexter (formerly GIAT Industries),France
Panhard,France
PGM Precision,France
Raidco Marine,France
Renault Trucks Defense (RTD),France
Safran,France
Thales Group (Thales),France
Ufast,France
Abeking & Rasmussen (A&R)(de:Abeking & Rasmussen),Germany
Atlas Elektronik,Germany
Diehl BGT Defence,Germany
Fassmer (de:Fassmer),Germany
FFG,Germany
Heckler & Koch (H&K),Germany
Howaldtswerke-Deutsche Werft (HDW),Germany
Krauss-Maffei Wegmann (KMW),Germany
Lürssen,Germany
Mauser,Germany
Rheinmetall AG (Rheinmetall),Germany
ThyssenKrupp,Germany
Walther,Germany
Scientific Technical Center Delta,Georgia
Tbilisi Aircraft Manufacturing,Georgia
EAS,Greece
Hellenic Aerospace Industry (HAI),Greece
Hellenic Vehicle Industry (ELVO),Greece
Motomarine S.A. (Motomarine),Greece
OMI Ordtech Military Industries,Greece
SuperTermoli powerboats,Greece
Fegyver- és Gépgyár (FEG),Hungary
Bharat Dynamics Limited (BDL),India
Bharat Earth Movers Limited (BEML),India
Bharat Electronics Limited (BEL),India
Cochin Shipyard Limited (CSL),India
Goa Shipyard Limited (GSL),India
Garden Reach Shipbuilders & Engineers (GRSE),India
Hindustan Aeronautics Limited (HAL),India
Indian Ordnance Factories,India
Kalyani Group,India
Larsen & Toubro Limited (L&T),India
Mahindra Group,India
Mazagon Dock Limited (MDL),India
Mishra Dhatu Nigam Limited (Midhani),India
Tata group,India
Punj Lloyd Group,India
North Sea Boats (trading name as PT. Lundin Industry Invest),Indonesia
PT Palindo Marine(id:PT Palindo Marine),Indonesia
PT Pindad (Pindad),Indonesia
Iran Aviation Industries Organization,Iran
Iran Electronics Industries,Iran
Defense Industries Organization,Iran
Automotive Industries Ltd. (AIL),Israel
Elbit Systems,Israel
Hatehof,Israel
Israel Aerospace Industries (IAI),Israel
Israel Military Industries (IMI),Israel
Israel Shipyards Ltd.,Israel
Israel Weapon Industries (IWI),Israel
Rafael Advanced Defense Systems (Rafael),Israel
Silver Shadow Ltd.,Israel
Armi Jager,Italy
Benelli,Italy
Beretta,Italy
Breda Meccanica Bresciana (widely known simply as Breda),Italy
Chiappa Firearms,Italy
Fabbrica Bresciana Armi S.p.A. (FABARM),Italy
FAMARS,Italy
FB Design,Italy
Fincantieri,Italy
Finmeccanica,Italy
Intermarine S.p.A. (Intermarine),Italy
Iveco Defence Vehicles,Italy
Franchi,Italy
Sabatti,Italy
Vulcanair,Italy
Daikin,Japan
Fuji Heavy Industries (FHI),Japan
Hakodate Dock,Japan
Hitachi,Japan
Hitachi Zosen Corporation,Japan
Howa,Japan
IHI Corporation,Japan
Japan Steel Works,Japan
Kawasaki Heavy Industries (KHI),Japan
Komatsu Limited,Japan
Toshiba Heavy Industries,Japan
Minebea,Japan
Mitsubishi Group (Mitsubishi),Japan
Mitsui Engineering & Shipbuilding,Japan
Sasebo Heavy Industries (SSK),Japan
ShinMaywa,Japan
Sumitomo Heavy Industries (SHI),Japan
KADDB,Jordan
ICEMAK Ltd,Republic of Macedonia
DRB-HICOM Defense Technologies (Deftech),Malaysia
SME Ordnance Sdn Bhd (SMEO),Malaysia
"Industrias Tecnos, S.A. de C.V. (TECNOS)",Mexico
"Productos Mendoza,S.A.",Mexico
Damen Group,Netherlands
Dutch Special Marine Group (DSMG),Netherlands
Kongsberg Defence & Aerospace AS (KDA),Norway
Nordic Ammunition Company (Nammo),Norway
Umoe Mandal,Norway
Air Weapons Complex (AWC),Pakistan
Global Industrial Defence Solutions (GIDS),Pakistan
Heavy Industries Taxila (HIT),Pakistan
Karachi Shipyard,Pakistan
National Engineering and Scientific Commission (NESCOM),Pakistan
Pakistan Aeronautical Complex (PAC),Pakistan
Pakistan Ordnance Factories (POF),Pakistan
Desarrollos Industriales Casanave,Peru
SIMA Peru,Peru
Armscor,Philippines
Government Arsenal,Philippines
Ferfrans,Philippines
Floro,Philippines
United Defense Manufacturing Corporation (UDMC),Philippines
AMZ-Kutno,Poland
Huta Stalowa Wola (HSW),Poland
"Fabryka Broni ""Łucznik"" - Radom",Poland
Polish Defence Holding,Poland
Wojskowe Zakłady Mechaniczne (WZM),Poland
Zakłady Mechaniczne Tarnów,Poland
INDEP,Portugal
EMPORDEF,Portugal
Romanian Aeronautic Industry (IAR),Romania
Roman,Romania
Romtehnica,Romania
Romarm(ro:Romarm),Romania
Almaz-Antey,Russia
Baikal,Russia
Bazalt,Russia
Degtyarev Plant,Russia
GAZ Group,Russia
Kalashnikov Concern (formerly Izhmash and Izhevsk Mechanical Plant),Russia
KBM,Russia
KBP Instrument Design Bureau,Russia
Klimovsk Specialized Ammunition Plant,Russia
Kurganmashzavod,Russia
Military Industrial Company,Russia
Motovilikha Plants,Russia
Omsktransmash,Russia
ORSIS,Russia
Rosoboronexport,Russia
Russian Helicopters,Russia
Tactical Missiles Corporation (KTRV),Russia
Trident Aluminium boats,Russia
TsNIITochMash,Russia
United Aircraft Corporation (UAC),Russia
United Shipbuilding Corporation,Russia
Uralvagonzavod (UVZ),Russia
Abdallah Al Faris Company for Heavy Industries,Saudi Arabia
SAUDI Groups,Saudi Arabia
Utva Aviation Industry (commonly known as UTVA),Serbia
Yugoimport SDPR,Serbia
Zastava Arms,Serbia
Greenbay Marine Pte Ltd,Singapore
ST Engineering,Singapore
Suncraft,Singapore
DMD Group,Slovakia
Grand Power,Slovakia
MAGIC TRADING CORPORATION,Slovakia
VYVOJ Martin,Slovakia
Sistemska tehnika Armas,Slovenian
Arex d.o.o.,Slovenian
DCD,South Africa
Denel SOC Ltd (Denel),South Africa
Milkor,South Africa
Paramount Group,South Africa
Truvelo Armoury,South Africa
Dasan Machineries Company,South Korea
Doosan DST,South Korea
Kangnam Corporation,South Korea
Hanjin Heavy Industries,South Korea
Hanwha,South Korea
Hyundai Group,South Korea
Korea Aerospace Industries (KAI),South Korea
KAL-ASD,South Korea
LIG nex1,South Korea
Poongsan Corporation,South Korea
S&T Motiv (formerly S&T Daewoo and previously Daewoo Precision Industries),South Korea
Samsung Techwin,South Korea
STX Offshore & Shipbuilding,South Korea
Aresa Internacional Group,Spain
ASTAR,Spain
Expal,Spain
Fluidmecanica Sur,Spain
Instalaza,Spain
Navantia,Spain
Rodman Group,Spain
SENER,Spain
Colombo Dockyard PLC (CDPLC),Sri Lanka
Military Industry Corporation,Sudan
Safat Aviation Complex (SAC),Sudan
Dockstavarvet,Sweden
Saab AB,Sweden
Swede Ship Marine AB,Sweden
"A.M.S.D.
Advanced Military Systems Design",Switzerland
Astra Arms,Switzerland
Brügger & Thomet (B&T),Switzerland
Pilatus Aircraft,Switzerland
RUAG,Switzerland
Sphinx Systems Ltd.,Switzerland
"Swiss Arms
(US subsidiary known as SIG Sauer)",Switzerland
Asian Marine Services Public Company Limited (Asian Marine Services or ASIMAR),Thailand
Chaiseri Metal & Rubber,Thailand
Italthai Marine Limited,Thailand
Marsun Company Limited (MCL),Thailand
Thai Aviation Industry,Thailand
ASELSAN,Turkey
BMC,Turkey
Duzgit Group,Turkey
FNSS,Turkey
HAVELSAN,Turkey
Katmerciler,Turkey
Mechanical and Chemical Industry Corporation (MKEK),Turkey
Nurol Makina,Turkey
Otokar,Turkey
ROKETSAN,Turkey
Sarsılmaz,Turkey
Trabzon Silah Sanayi AŞ(TİSAŞ),Turkey
Turkish Aerospace Industries (TAI),Turkey
Abu Dhabi MAR (ADM),UAE
Bin Jabr Group Ltd.,UAE
Tawazun Holding (Tawazun) (also known as Tawazun Group),UAE
Accuracy International (AI),UK
BAE Systems,UK
Birmingham Small Arms Company,UK
BMT Limited,UK
Britten-Norman (widely known simply as BN，trading name as B-N Group Limited or BNG),UK
Griffon Hoverwork,UK
Holland & Holland,UK
Holyhead Marine Services Ltd (Holyhead Marine),UK
Insys,UK
James Purdey and Sons Ltd.,UK
Manroy Engineering Ltd.,UK
Morgan Advanced Materials Composites and Defence Systems,UK
Penman Group,UK
Rangemaster Precision Arms,UK
Royal Ordnance,UK
Sterling Armaments Company,UK
Supacat,UK
Webley & Scott,UK
W. W. Greener,UK
Antonov,Ukraine
Kharkiv Morozov Machine Building Design Bureau,Ukraine
Kiev Arsenal,Ukraine
Lugansk Cartridge Works,Ukraine
Malyshev Factory,Ukraine
RPC Fort (Fort),Ukraine
Ukroboronprom (Ukrainian Defense Industry),Ukraine
Yuzhnoye Design Bureau,Ukraine
Alexander Arms,USA
All American Marine Inc,USA
Alliant Techsystems (ATK),USA
Ares Defence,USA
ArmaLite,USA
"Arsenal, Inc.",USA
Barrett Firearms Manufacturing,USA
"Boeing Defense, Space & Security (Boeing)",USA
Bollinger Shipyards,USA
Bravo Company Manufacturing (BCM),USA
Browning Arms Company,USA
Bushmaster Firearms International,USA
Calico Light Weapons Systems (CLWS),USA
Caspian Arms Ltd,USA
Charles Daly,USA
Charter Arms,USA
CheyTac,USA
Colt's Manufacturing Company (CMC),USA
Daniel Defense,USA
Delta Firearms Manufacturing,USA
"Delta International Defense, Corporation",USA
Derecktor Shipyards (Derecktor),USA
Detonics,USA
Diamondback Firearms,USA
Federal Cartridge Company,USA
General Dynamics (GD),USA
Harris Gunworks,USA
Henry Repeating Arms,USA
Hi-Point Firearms,USA
High Standard Manufacturing Company,USA
Honeywell,USA
Hornady Manufacturing Company,USA
International Marxist Tendency,USA
Ithaca Gun Company,USA
JP Enterprises Inc,USA
Kahr Arms,USA
Kaman Aerospace Corporation (Kaman),USA
Kel-Tec CNC Industries Inc,USA
Kimber Manufacturing,USA
Knight's Armament Company (KAC),USA
Land Warfare Resources Corporation (LWRC),USA
LaRue Tactical,USA
Lenco Armored Vehicles,USA
Les Baer,USA
Lockheed Martin,USA
Lewis Machine and Tool (LMT),USA
McMillan Firearms Manufacturing LLC (McMillan),USA
Marlin Firearms,USA
Magnum Research Inc. (MRI),USA
Manroy USA,USA
MasterPiece Arms,USA
McBros Rifles,USA
Miku's Machine Manufacturing,USA
Navistar International Corporation (formerly International Harvester Company),USA
North American Arms,USA
Northrop Grumman,USA
"Norton Firearms, Inc",USA
Noveske Rifleworks (Noveske),USA
O.F. Mossberg & Sons,USA
Olympic Arms,USA
Oshkosh Corporation (formerly Oshkosh Truck),USA
Palmetto State Armory (PSA),USA
"Patriot Ordinance Factory ""POF-USA""",USA
Raytheon,USA
Remington Arms (Remington),USA
RND Manufacturing,USA
Rock River Arms,USA
Rockwell Collins,USA
Savage Arms,USA
Serbu Firearms,USA
Sharps Rifle Manufacturing Company,USA
Smith & Wesson (S&W),USA
Springfield Armory (former U.S. Army arsenal),USA
Springfield Armory (modern company),USA
STI International,USA
Stoeger Industries,USA
Strayer Voigt Inc,USA
"Sturm, Ruger, & Co. (Ruger)",USA
Taser International,USA
Textron,USA
Thompson,USA
Thompson Center Arms (Thompson Center),USA
THOR Global Defense Group,USA
U.S. Fire Arms Manufacturing Company (U.S. Fire Arms Mfg. Co.; USFA),USA
U.S. Ordnance,USA
U.S. Repeating Arms Company (USRAC),USA
White Sound Defense,USA
Winchester Repeating Arms Company,USA
Yankee Hill Machine (YHM),USA
Vinashin,Vietnam
